ID,RA,DEC,REDMAG,MIDMAG,BLUEMAG
480,218.5451086000000,33.48587710000000,26.76790000000000,26.84920000000000,26.14430000000000
481,218.5377748000000,33.48579030000000,28.09700000000000,28.01430000000000,27.72680000000000
484,218.5687778000000,33.48591840000000,27.36850000000000,27.43020000000000,26.16870000000000
486,218.5512330000000,33.48636190000000,25.23400000000000,25.76910000000000,26.99800000000000
488,218.5362642000000,33.48617060000000,26.42820000000000,27.25170000000000,27.00400000000000
489,218.5514233000000,33.48634080000000,26.18760000000000,26.34110000000000,21.87820000000000
490,218.5458376000000,33.48709770000000,23.62740000000000,24.96430000000000,25.90860000000000
491,218.5675998000000,33.48660680000000,24.90590000000000,25.26770000000000,25.49270000000000
492,218.5423981000000,33.48675630000000,23.33650000000000,24.62080000000000,26.53240000000000
493,218.5399401000000,33.48619890000000,28.75830000000000,28.79590000000000,26.26330000000000
494,218.5580459000000,33.48636640000000,27.21160000000000,26.47030000000000,27.35050000000000
495,218.5456062000000,33.48685150000000,24.90090000000000,25.71060000000000,27.19020000000000
496,218.5339970000000,33.48656310000000,26.99100000000000,26.88670000000000,27.08550000000000
497,218.5706881000000,33.48646890000000,27.00320000000000,26.12000000000000,27.45680000000000
498,218.5344149000000,33.48668420000000,25.02370000000000,24.76720000000000,24.81490000000000
499,218.5618216000000,33.48681580000000,25.26330000000000,25.36390000000000,25.12120000000000
501,218.5485961000000,33.48679860000000,24.88060000000000,24.67970000000000,25.43880000000000
502,218.5349023000000,33.48668100000000,26.80970000000000,26.39370000000000,27.08730000000000
503,218.5704538000000,33.48655800000000,27.54290000000000,27.61270000000000,25.00750000000000
504,218.5561139000000,33.48691890000000,25.89910000000000,25.76790000000000,24.78520000000000
506,218.5679953000000,33.48712500000000,24.34380000000000,24.68170000000000,28.40660000000000
507,218.5690017000000,33.48697670000000,25.32170000000000,25.60140000000000,26.53510000000000
509,218.5513064000000,33.48740560000000,24.68110000000000,24.95930000000000,24.13990000000000
510,218.5519062000000,33.48701640000000,24.90480000000000,24.71830000000000,25.26630000000000
511,218.5457384000000,33.48702160000000,24.90750000000000,25.84260000000000,25.09310000000000
512,218.5458931000000,33.48741110000000,25.03380000000000,25.62540000000000,27.10080000000000
513,218.5516451000000,33.48681500000000,27.43720000000000,26.93850000000000,25.29160000000000
515,218.5720695000000,33.48733130000000,24.27980000000000,24.83660000000000,24.32660000000000
516,218.5711160000000,33.48699690000000,26.49120000000000,27.56080000000000,26.90700000000000
517,218.5554310000000,33.48701710000000,27.23360000000000,26.89850000000000,26.66430000000000
518,218.5424218000000,33.48734870000000,24.67020000000000,25.60000000000000,26.24510000000000
519,218.5506605000000,33.48709150000000,26.94240000000000,26.63010000000000,25.92470000000000
520,218.5479873000000,33.48820680000000,22.14780000000000,23.50850000000000,26.30250000000000
521,218.5366767000000,33.48720720000000,25.79130000000000,25.64500000000000,27.18660000000000
522,218.5516596000000,33.48744880000000,25.08670000000000,25.40540000000000,27.78540000000000
524,218.5578543000000,33.48722610000000,26.02080000000000,25.80800000000000,26.24440000000000
528,218.5698766000000,33.48779670000000,25.18910000000000,25.65220000000000,25.98530000000000
533,218.5750890000000,33.48839590000000,22.37500000000000,23.30360000000000,26.53030000000000
535,218.5698092000000,33.48764290000000,25.56300000000000,26.29800000000000,26.62740000000000
536,218.5683290000000,33.48759510000000,26.31990000000000,26.65860000000000,26.30560000000000
537,218.5571093000000,33.48783800000000,24.54960000000000,25.12260000000000,25.69540000000000
539,218.5403046000000,33.48808590000000,23.59230000000000,23.63790000000000,28.57780000000000
540,218.5538203000000,33.48758500000000,28.14980000000000,27.69830000000000,26.08530000000000
541,218.5538247000000,33.48791140000000,24.91100000000000,24.79780000000000,26.23510000000000
542,218.5439486000000,33.48813590000000,24.79580000000000,25.03940000000000,26.69670000000000
543,218.5379043000000,33.48789450000000,26.52610000000000,26.78550000000000,22.79660000000000
544,218.5721760000000,33.48783320000000,27.46370000000000,26.80480000000000,25.05200000000000
545,218.5413295000000,33.48803780000000,26.17970000000000,26.53150000000000,29.08490000000000
546,218.5473464000000,33.48782650000000,27.83640000000000,27.04270000000000,26.69460000000000
547,218.5563873000000,33.48817120000000,24.71160000000000,25.13120000000000,26.62820000000000
548,218.5444785000000,33.48800460000000,26.69480000000000,26.26600000000000,23.58800000000000
549,218.5718024000000,33.48789090000000,28.17770000000000,28.28870000000000,25.92310000000000
551,218.5523290000000,33.48833150000000,24.95700000000000,24.94740000000000,25.16780000000000
552,218.5479982000000,33.48838780000000,24.55010000000000,25.35990000000000,25.07780000000000
554,218.5610404000000,33.48836060000000,24.60910000000000,24.84010000000000,27.61350000000000
559,218.5493791000000,33.48886690000000,23.03430000000000,23.38100000000000,28.32730000000000
560,218.5695974000000,33.48832040000000,28.18360000000000,27.35190000000000,27.03990000000000
561,218.5612522000000,33.48893840000000,24.47640000000000,24.66170000000000,26.23390000000000
562,218.5400012000000,33.48860400000000,26.91630000000000,26.30450000000000,26.52730000000000
563,218.5718128000000,33.48855270000000,26.26080000000000,25.74080000000000,27.11100000000000
564,218.5391926000000,33.48886270000000,26.17420000000000,26.37680000000000,27.93820000000000
565,218.5453738000000,33.48857840000000,28.04000000000000,27.88700000000000,25.65970000000000
566,218.5528931000000,33.48906380000000,25.38080000000000,25.71070000000000,25.45740000000000
567,218.5508302000000,33.48886380000000,26.15960000000000,25.95710000000000,25.87590000000000
568,218.5526908000000,33.48919700000000,24.36870000000000,24.35980000000000,22.33580000000000
570,218.5349042000000,33.48902270000000,26.19040000000000,26.55510000000000,26.24480000000000
571,218.5550556000000,33.48893000000000,27.05880000000000,26.84880000000000,26.41670000000000
572,218.5353112000000,33.48880270000000,27.75940000000000,28.32700000000000,25.95230000000000
573,218.5503935000000,33.49019970000000,23.98270000000000,24.58010000000000,27.55430000000000
575,218.5697771000000,33.48932480000000,24.66060000000000,24.95210000000000,25.25220000000000
577,218.5536126000000,33.48968220000000,24.50730000000000,24.41360000000000,27.55890000000000
579,218.5577851000000,33.48919510000000,26.33820000000000,26.18840000000000,24.28830000000000
580,218.5590344000000,33.48898890000000,27.78980000000000,26.75350000000000,27.51480000000000
581,218.5659838000000,33.48945150000000,25.84340000000000,25.49170000000000,26.22960000000000
583,218.5504543000000,33.48924750000000,27.44600000000000,26.74230000000000,26.02300000000000
584,218.5522217000000,33.48914890000000,27.84520000000000,28.40250000000000,26.00440000000000
585,218.5379874000000,33.48924310000000,27.41550000000000,28.21660000000000,24.85530000000000
586,218.5375351000000,33.48924300000000,27.03170000000000,26.86980000000000,28.12700000000000
587,218.5413817000000,33.48994100000000,23.37300000000000,24.01780000000000,25.69270000000000
591,218.5664678000000,33.48944230000000,27.47190000000000,27.30620000000000,27.29030000000000
592,218.5612205000000,33.48937810000000,27.77030000000000,27.82300000000000,27.76950000000000
593,218.5634378000000,33.48947390000000,27.57300000000000,27.09590000000000,27.10240000000000
597,218.5768356000000,33.48975210000000,27.19640000000000,27.20380000000000,24.38070000000000
598,218.5547150000000,33.49018550000000,23.55100000000000,23.32600000000000,26.46920000000000
599,218.5535634000000,33.49030150000000,23.96870000000000,23.93620000000000,27.60910000000000
600,218.5430819000000,33.48981320000000,27.09340000000000,26.79140000000000,28.27820000000000
603,218.5487101000000,33.49024150000000,23.99490000000000,25.00550000000000,26.96620000000000
604,218.5538208000000,33.49021410000000,25.72980000000000,25.66200000000000,24.74480000000000
605,218.5382935000000,33.49015350000000,26.77460000000000,26.39780000000000,26.99160000000000
606,218.5580805000000,33.49003360000000,26.64330000000000,26.52410000000000,25.93790000000000
607,218.5772545000000,33.49003590000000,26.58250000000000,26.75220000000000,25.41170000000000
609,218.5409798000000,33.49003030000000,27.61780000000000,27.56360000000000,26.48130000000000
611,218.5393982000000,33.49025500000000,25.58310000000000,25.62180000000000,25.90440000000000
612,218.5748596000000,33.49018790000000,27.34440000000000,27.25680000000000,26.02570000000000
613,218.5625964000000,33.49008070000000,27.62120000000000,29.25090000000000,26.78700000000000
614,218.5511019000000,33.49031240000000,26.14510000000000,26.39210000000000,25.37240000000000
615,218.5452107000000,33.49060290000000,23.99490000000000,24.43000000000000,25.70570000000000
616,218.5471829000000,33.49020780000000,27.79760000000000,27.56930000000000,26.13860000000000
619,218.5711815000000,33.49074660000000,24.91430000000000,24.83390000000000,27.81930000000000
620,218.5375817000000,33.49036330000000,27.81400000000000,28.09110000000000,26.70260000000000
621,218.5366817000000,33.49041990000000,26.59720000000000,26.63570000000000,27.06040000000000
622,218.5492119000000,33.49053380000000,26.03590000000000,26.48890000000000,24.84850000000000
624,218.5543358000000,33.49057490000000,26.14430000000000,26.02560000000000,25.59320000000000
627,218.5513975000000,33.49056600000000,27.16820000000000,27.72460000000000,27.18600000000000
630,218.5470883000000,33.49075130000000,26.44400000000000,26.30270000000000,26.37330000000000
631,218.5648194000000,33.49078850000000,26.70570000000000,26.38700000000000,26.99890000000000
634,218.5573259000000,33.49083890000000,26.16430000000000,26.00270000000000,25.62730000000000
638,218.5688912000000,33.49319740000000,22.30260000000000,23.70810000000000,25.31600000000000
641,218.5718427000000,33.49097280000000,27.46540000000000,26.95570000000000,26.06450000000000
679,218.5485609000000,33.49164240000000,26.22430000000000,26.65950000000000,27.00760000000000
680,218.5556937000000,33.49394780000000,26.02670000000000,26.25100000000000,26.16440000000000
684,218.5566031000000,33.49161390000000,26.47630000000000,26.16660000000000,27.53080000000000
694,218.5586146000000,33.49271300000000,22.68360000000000,24.46230000000000,26.76920000000000
696,218.5597717000000,33.49239080000000,24.46060000000000,24.36730000000000,24.30180000000000
697,218.5525209000000,33.49338060000000,23.60290000000000,24.43150000000000,25.54660000000000
701,218.5701027000000,33.49373230000000,22.00200000000000,22.15480000000000,25.57790000000000
702,218.5543183000000,33.49232670000000,23.96970000000000,24.46000000000000,28.54550000000000
704,218.5404292000000,33.49223950000000,25.06320000000000,25.03480000000000,26.47570000000000
707,218.5536346000000,33.49231130000000,24.33780000000000,24.38360000000000,24.17710000000000
710,218.5485001000000,33.49262350000000,25.12780000000000,24.94290000000000,27.13910000000000
711,218.5402003000000,33.49217050000000,27.37900000000000,27.08220000000000,27.43610000000000
713,218.5397361000000,33.49365170000000,25.07990000000000,25.31510000000000,26.11290000000000
715,218.5641438000000,33.49227940000000,28.37810000000000,27.92390000000000,26.74290000000000
716,218.5398389000000,33.49236650000000,27.10640000000000,26.78730000000000,25.99960000000000
717,218.5464366000000,33.49249220000000,26.54820000000000,26.37610000000000,27.00870000000000
718,218.5487464000000,33.49245920000000,27.39190000000000,26.85420000000000,28.57710000000000
719,218.5532815000000,33.49361930000000,23.85780000000000,24.81260000000000,23.89140000000000
720,218.5695105000000,33.49246790000000,27.37650000000000,27.19390000000000,25.78240000000000
721,218.5694175000000,33.49277530000000,25.04840000000000,25.39270000000000,26.79920000000000
722,218.5678466000000,33.49273320000000,25.15320000000000,25.39790000000000,24.88190000000000
723,218.5740024000000,33.49260950000000,26.46690000000000,26.47730000000000,25.65860000000000
725,218.5568163000000,33.49398340000000,22.79550000000000,22.85870000000000,28.14660000000000
727,218.5558924000000,33.49293670000000,26.45420000000000,25.54840000000000,26.88860000000000
728,218.5359293000000,33.49297620000000,24.82660000000000,24.87300000000000,26.06270000000000
729,218.5750705000000,33.49293340000000,26.39610000000000,26.70060000000000,25.95700000000000
730,218.5720280000000,33.49382850000000,24.90870000000000,24.73480000000000,23.37080000000000
731,218.5415484000000,33.49286180000000,27.40800000000000,27.25480000000000,24.00720000000000
732,218.5715941000000,33.49417160000000,22.75100000000000,22.89470000000000,27.64910000000000
734,218.5502168000000,33.49291280000000,26.17320000000000,25.84340000000000,26.94730000000000
735,218.5489454000000,33.49278600000000,27.63500000000000,26.91960000000000,25.62010000000000
736,218.5438308000000,33.49295370000000,27.36210000000000,26.87570000000000,25.43950000000000
737,218.5579514000000,33.49286230000000,27.63680000000000,26.95300000000000,26.13400000000000
738,218.5665637000000,33.49279940000000,28.38570000000000,27.28820000000000,25.18730000000000
739,218.5562165000000,33.49293420000000,26.14710000000000,26.77800000000000,24.13110000000000
741,218.5753112000000,33.49316300000000,25.28850000000000,25.08070000000000,25.32100000000000
742,218.5529519000000,33.49339440000000,25.26600000000000,26.12730000000000,22.93080000000000
744,218.5365801000000,33.49297110000000,28.24860000000000,27.59930000000000,26.22260000000000
746,218.5664042000000,33.49317790000000,24.77490000000000,24.61800000000000,24.93260000000000
747,218.5684196000000,33.49319130000000,25.51370000000000,25.89220000000000,26.97840000000000
748,218.5585642000000,33.49335990000000,25.59160000000000,25.75330000000000,25.01990000000000
749,218.5772195000000,33.49309520000000,26.54590000000000,26.82300000000000,28.36330000000000
750,218.5392451000000,33.49380600000000,24.16540000000000,24.42680000000000,25.93160000000000
751,218.5726934000000,33.49433030000000,22.43670000000000,23.81870000000000,26.21860000000000
753,218.5560177000000,33.49324910000000,26.24290000000000,25.99360000000000,27.91320000000000
754,218.5571069000000,33.49330810000000,25.51770000000000,26.30300000000000,26.96670000000000
757,218.5444764000000,33.49346070000000,26.61890000000000,26.26300000000000,26.72450000000000
759,218.5570684000000,33.49373700000000,24.80780000000000,24.75820000000000,28.57200000000000
760,218.5526791000000,33.49333360000000,26.48460000000000,27.37010000000000,27.79240000000000
761,218.5522515000000,33.49414970000000,23.30760000000000,24.45270000000000,27.48600000000000
762,218.5708438000000,33.49343360000000,26.33260000000000,27.05350000000000,27.28340000000000
763,218.5622441000000,33.49330740000000,28.55660000000000,27.76450000000000,25.08940000000000
764,218.5441087000000,33.49337360000000,27.13100000000000,26.60010000000000,26.30030000000000
765,218.5376103000000,33.49381140000000,25.32540000000000,25.10700000000000,24.56050000000000
766,218.5625714000000,33.49369770000000,25.79120000000000,25.91870000000000,25.96340000000000
767,218.5502250000000,33.49334260000000,28.01270000000000,28.02920000000000,27.73040000000000
768,218.5437595000000,33.49366760000000,24.73770000000000,24.60200000000000,27.22900000000000
769,218.5555881000000,33.49420030000000,23.86550000000000,24.50550000000000,27.25440000000000
770,218.5438165000000,33.49384040000000,25.05790000000000,24.68400000000000,25.18660000000000
771,218.5547769000000,33.49355160000000,27.90630000000000,99.00000000000000,27.59970000000000
772,218.5570490000000,33.49400290000000,26.33190000000000,25.51090000000000,23.49790000000000
773,218.5522891000000,33.49468440000000,23.78000000000000,24.42310000000000,28.21940000000000
774,218.5716303000000,33.49399230000000,24.81070000000000,24.83600000000000,24.95970000000000
776,218.5573875000000,33.49374110000000,27.26040000000000,27.85660000000000,26.19390000000000
777,218.5644331000000,33.49404450000000,25.83150000000000,26.59650000000000,26.13370000000000
778,218.5500088000000,33.49372150000000,27.48590000000000,27.64490000000000,26.87600000000000
780,218.5354520000000,33.49383240000000,27.03710000000000,26.07770000000000,29.18480000000000
783,218.5533673000000,33.49415100000000,24.61020000000000,25.23700000000000,27.24010000000000
784,218.5676588000000,33.49385800000000,27.32480000000000,27.49790000000000,26.91650000000000
785,218.5568956000000,33.49430280000000,25.08410000000000,25.02140000000000,24.57810000000000
786,218.5357681000000,33.49391160000000,27.32230000000000,27.71810000000000,27.39710000000000
787,218.5365127000000,33.49428770000000,25.44910000000000,25.79360000000000,27.17740000000000
788,218.5542577000000,33.49438790000000,24.00390000000000,25.19970000000000,26.40820000000000
789,218.5684462000000,33.49424110000000,25.75170000000000,25.69340000000000,28.34560000000000
790,218.5560968000000,33.49404510000000,25.93030000000000,25.60340000000000,26.79060000000000
791,218.5371596000000,33.49419320000000,25.96150000000000,26.32300000000000,26.38360000000000
792,218.5560252000000,33.49460660000000,23.19790000000000,23.57180000000000,24.16260000000000
793,218.5563418000000,33.49413970000000,25.64240000000000,25.93880000000000,23.56370000000000
794,218.5650309000000,33.49399230000000,27.61490000000000,28.13630000000000,23.35150000000000
796,218.5527158000000,33.49476340000000,24.17290000000000,25.02890000000000,26.98840000000000
797,218.5554851000000,33.49431410000000,24.83600000000000,25.26360000000000,27.81120000000000
798,218.5459157000000,33.49444120000000,24.19930000000000,26.37130000000000,25.72730000000000
799,218.5719465000000,33.49448440000000,24.27470000000000,24.55670000000000,28.04810000000000
800,218.5403017000000,33.49423120000000,26.32790000000000,26.23710000000000,27.28970000000000
802,218.5643593000000,33.49449830000000,25.33350000000000,24.83260000000000,26.18230000000000
803,218.5530985000000,33.49444100000000,25.58170000000000,26.03050000000000,27.92000000000000
806,218.5486575000000,33.49417060000000,28.14340000000000,28.68710000000000,27.32820000000000
808,218.5449001000000,33.49431230000000,26.14470000000000,26.68980000000000,26.64040000000000
809,218.5560523000000,33.49443760000000,25.09210000000000,24.04920000000000,27.95130000000000
811,218.5586559000000,33.49434110000000,26.46180000000000,26.01560000000000,24.29510000000000
812,218.5533106000000,33.49435470000000,27.05820000000000,27.02930000000000,26.17890000000000
814,218.5691777000000,33.49456460000000,25.07300000000000,25.27200000000000,26.87620000000000
815,218.5495792000000,33.49463360000000,25.97630000000000,26.14430000000000,25.29440000000000
816,218.5543638000000,33.49455780000000,26.60730000000000,27.72680000000000,26.55430000000000
817,218.5528614000000,33.49449940000000,27.19040000000000,26.86230000000000,26.78200000000000
818,218.5649337000000,33.49448300000000,27.64000000000000,28.16840000000000,27.07900000000000
819,218.5386984000000,33.49463630000000,26.79780000000000,26.16870000000000,25.79430000000000
820,218.5501223000000,33.49509970000000,23.96630000000000,24.15960000000000,27.10200000000000
822,218.5575748000000,33.49471340000000,26.79900000000000,26.99800000000000,27.14370000000000
823,218.5330830000000,33.49482440000000,26.56450000000000,26.61580000000000,25.56280000000000
824,218.5527592000000,33.49502450000000,26.39640000000000,27.00400000000000,27.01730000000000
825,218.5352071000000,33.49690680000000,21.14630000000000,21.87820000000000,25.93590000000000
826,218.5544246000000,33.49501350000000,25.21380000000000,25.90860000000000,25.35420000000000
829,218.5581072000000,33.49506100000000,25.47950000000000,25.49270000000000,24.57410000000000
830,218.5662924000000,33.49501660000000,26.43770000000000,26.53240000000000,26.59800000000000
833,218.5395418000000,33.49500210000000,26.31270000000000,26.26330000000000,27.09240000000000
835,218.5724059000000,33.49496940000000,27.77110000000000,27.35050000000000,27.09240000000000
836,218.5473397000000,33.49512900000000,26.85480000000000,27.19020000000000,27.09240000000000
837,218.5505209000000,33.49507910000000,26.81200000000000,27.08550000000000,27.09240000000000
838,218.5540817000000,33.49507160000000,27.61490000000000,27.45680000000000,27.09240000000000
840,218.5753110000000,33.49530450000000,25.09840000000000,24.81490000000000,27.09240000000000
841,218.5384980000000,33.49551170000000,25.34760000000000,25.12120000000000,27.09240000000000
842,218.5320558000000,33.49518110000000,25.57530000000000,28.62010000000000,27.09240000000000
843,218.5343970000000,33.49549140000000,25.21250000000000,25.43880000000000,27.09240000000000
845,218.5748251000000,33.49523680000000,27.16430000000000,27.08730000000000,27.09240000000000
846,218.5492270000000,33.49559850000000,24.34130000000000,25.00750000000000,27.09240000000000
849,218.5459096000000,33.49610170000000,24.15160000000000,24.78520000000000,27.09240000000000
852,218.5567163000000,33.49578970000000,24.34860000000000,24.75650000000000,27.09240000000000
855,218.5463551000000,33.49550430000000,27.52110000000000,28.40660000000000,27.09240000000000
856,218.5414452000000,33.50479950000000,26.58670000000000,26.53510000000000,27.09240000000000
929,218.5585891000000,33.50943500000000,28.85880000000000,27.59470000000000,27.09240000000000
932,218.5396634000000,33.50566070000000,24.32160000000000,24.13990000000000,27.09240000000000
933,218.5743872000000,33.50618620000000,30.69970000000000,25.26630000000000,27.09240000000000
934,218.5531969000000,33.50604750000000,25.23470000000000,25.09310000000000,27.09240000000000
935,218.5416942000000,33.50597320000000,27.72440000000000,27.10080000000000,27.09240000000000
936,218.5456336000000,33.50578990000000,24.91270000000000,25.29160000000000,27.09240000000000
938,218.5393944000000,33.50561830000000,25.21910000000000,25.50810000000000,27.09240000000000
942,218.5688925000000,33.50492160000000,24.22420000000000,24.32660000000000,27.09240000000000
945,218.5367998000000,33.50510140000000,26.22680000000000,26.90700000000000,27.09240000000000
946,218.5514974000000,33.50553840000000,27.02360000000000,26.66430000000000,27.09240000000000
947,218.5659112000000,33.50543280000000,26.57770000000000,26.24510000000000,27.09240000000000
948,218.5453441000000,33.50538960000000,25.18160000000000,25.92470000000000,27.09240000000000
950,218.5543699000000,33.50608040000000,27.26250000000000,26.30250000000000,27.09240000000000
951,218.5764139000000,33.50483980000000,25.04950000000000,27.18660000000000,27.09240000000000
952,218.5496285000000,33.50414530000000,28.09690000000000,27.78540000000000,27.09240000000000
953,218.5359098000000,33.50486320000000,24.62330000000000,24.71730000000000,27.09240000000000
954,218.5368174000000,33.50527040000000,26.02480000000000,26.24440000000000,27.09240000000000
955,218.5401179000000,33.50502710000000,26.93660000000000,25.96540000000000,27.09240000000000
956,218.5568466000000,33.50488790000000,27.80710000000000,29.01540000000000,27.09240000000000
957,218.5472227000000,33.50373850000000,26.81470000000000,27.21280000000000,27.09240000000000
958,218.5684310000000,33.50489250000000,25.63060000000000,25.98530000000000,27.09240000000000
961,218.5675443000000,33.50416170000000,28.01610000000000,28.13360000000000,27.09240000000000
962,218.5663202000000,33.50503960000000,27.88560000000000,27.05810000000000,27.09240000000000
963,218.5619526000000,33.50460390000000,25.90900000000000,25.83770000000000,27.09240000000000
964,218.5569627000000,33.50449030000000,28.12200000000000,27.26750000000000,27.09240000000000
965,218.5744894000000,33.50267480000000,27.29640000000000,26.53030000000000,27.09240000000000
966,218.5720345000000,33.50433300000000,27.10430000000000,26.51400000000000,27.09240000000000
967,218.5701064000000,33.50459480000000,26.36820000000000,26.62740000000000,27.09240000000000
968,218.5663086000000,33.50466940000000,27.05760000000000,26.30560000000000,27.09240000000000
969,218.5572903000000,33.50433720000000,25.76400000000000,25.69540000000000,27.09240000000000
970,218.5401746000000,33.50444320000000,27.47510000000000,27.56830000000000,27.09240000000000
971,218.5494322000000,33.50426950000000,28.30940000000000,28.57780000000000,27.09240000000000
973,218.5338643000000,33.50409550000000,25.81910000000000,26.08530000000000,27.09240000000000
974,218.5396624000000,33.50431430000000,26.30460000000000,26.23510000000000,27.09240000000000
975,218.5642614000000,33.50453760000000,26.81330000000000,26.69670000000000,27.09240000000000
977,218.5712711000000,33.50417490000000,22.45950000000000,22.79660000000000,27.09240000000000
978,218.5362603000000,33.50417230000000,25.35440000000000,25.05200000000000,27.09240000000000
979,218.5516735000000,33.50430330000000,27.39350000000000,29.08490000000000,27.09240000000000
980,218.5764970000000,33.50398890000000,26.81080000000000,26.69460000000000,27.09240000000000
981,218.5473695000000,33.50347620000000,26.42400000000000,26.62820000000000,27.09240000000000
983,218.5392223000000,33.50347580000000,23.00160000000000,23.58800000000000,27.09240000000000
984,218.5706492000000,33.50190100000000,25.57420000000000,25.92310000000000,27.09240000000000
986,218.5628711000000,33.50304180000000,25.27170000000000,25.80600000000000,27.09240000000000
987,218.5729289000000,33.50367140000000,25.05100000000000,25.16780000000000,27.09240000000000
989,218.5368186000000,33.50752070000000,24.79490000000000,25.07780000000000,27.09240000000000
990,218.5586066000000,33.50364310000000,22.92470000000000,24.17590000000000,27.09240000000000
992,218.5468466000000,33.50626790000000,28.00410000000000,27.61350000000000,27.09240000000000
994,218.5525942000000,33.50718090000000,26.32740000000000,25.96730000000000,27.09240000000000
996,218.5367880000000,33.50341030000000,26.19720000000000,26.42590000000000,27.09240000000000
